Id,Label,timeset,eccentricity,closnesscentrality,harmonicclosnesscentrality,betweenesscentrality,modularity_class,forks,cluster
fzi-forschungszentrum-informatik/aadc2016,fzi-forschungszentrum-informatik/aadc2016,,,,,,,,
fzi-forschungszentrum-informatik/oadrive-bsd,fzi-forschungszentrum-informatik/oadrive-bsd,,,,,,,,
autorope/donkeycar,autorope/donkeycar,,4,0.411168,0.457819,0.015776,0,50,1
OpenSimulationInterface/open-simulation-interface,OpenSimulationInterface/open-simulation-interface,,4,0.402985,0.437243,0,0,25,3
ApolloAuto/apollo,ApolloAuto/apollo,,3,0.637795,0.740741,0.250404,4,60,4
jayway/robocar-rally-lab,jayway/robocar-rally-lab,,5,0.293478,0.317901,0,0,20,3
bmj-autonomous/donkey_ai,bmj-autonomous/donkey_ai,,5,0.296703,0.332305,0.008222,0,20,3
fubarlabs/foocars,fubarlabs/foocars,,5,0.29562,0.326132,0,0,25,3
MRWolves/donkeycar,MRWolves/donkeycar,,4,0.411168,0.457819,0.015776,0,20,1
fzi-forschungszentrum-informatik/automated_driving_msgs,fzi-forschungszentrum-informatik/automated_driving_msgs,,5,0.303371,0.329218,0,1,20,3
coincar-sim/util_automated_driving_msgs,coincar-sim/util_automated_driving_msgs,,5,0.303371,0.329218,0,1,20,3
fzi-forschungszentrum-informatik/Lanelet2,fzi-forschungszentrum-informatik/Lanelet2,,4,0.430851,0.484568,0.046686,1,30,1
udacity/CarND-TensorFlow-Lab-Fork,udacity/CarND-TensorFlow-Lab-Fork,,,,,,,,
joytafty-work/Rimchala_CarND-LaneLines-P1,joytafty-work/Rimchala_CarND-LaneLines-P1,,,,,,,,
joytafty-work/Rimchala_CarND-Traffic-Sign-Classifier-Project,joytafty-work/Rimchala_CarND-Traffic-Sign-Classifier-Project,,,,,,,,
joytafty-work/Rimchala_CarND-Advanced-Lane-Lines,joytafty-work/Rimchala_CarND-Advanced-Lane-Lines,,,,,,,,
Self-Driving-Car-NDegree-M-Russo/CarND-P1-Lane-Lines,Self-Driving-Car-NDegree-M-Russo/CarND-P1-Lane-Lines,,,,,,,,
buyforgirl/CarND-LaneLines-P1,buyforgirl/CarND-LaneLines-P1,,,,,,,,
udacity/self-driving-car-sim,udacity/self-driving-car-sim,,,,,,,,
udacity/CarND-Extended-Kalman-Filter-Project,udacity/CarND-Extended-Kalman-Filter-Project,,,,,,,,
udacity/CarND-Unscented-Kalman-Filter-Project,udacity/CarND-Unscented-Kalman-Filter-Project,,,,,,,,
teamsoulless/self-driving-car-sim,teamsoulless/self-driving-car-sim,,,,,,,,
tokyo-drift/capstone-project,tokyo-drift/capstone-project,,,,,,,,
ZhuiFengChaseWind/Self-Driving_Car_Capstone,ZhuiFengChaseWind/Self-Driving_Car_Capstone,,,,,,,,
udacity/isdc-router-planner-project,udacity/isdc-router-planner-project,,,,,,,,
unstoppables/Real-Self-Driving-Car,unstoppables/Real-Self-Driving-Car,,,,,,,,
bedlamite5/CarND-Capstone,bedlamite5/CarND-Capstone,,,,,,,,
joytafty-work/Rimchala_CarND-Vehicle-Detection,joytafty-work/Rimchala_CarND-Vehicle-Detection,,,,,,,,
TeamPerceptronics/Capstone,TeamPerceptronics/Capstone,,,,,,,,
TeamDoernbach/SDCNanodegreeCapstone,TeamDoernbach/SDCNanodegreeCapstone,,,,,,,,
deepdrive/deepdrive-zero,deepdrive/deepdrive-zero,,,,,,,,
udacity-om/CarND-Capstone,udacity-om/CarND-Capstone,,,,,,,,
whats-in-a-name/CarND-Capstone,whats-in-a-name/CarND-Capstone,,,,,,,,
monoDriveIO/documentation,monoDriveIO/documentation,,,,,,,,
waymo-research/waymo-open-dataset,waymo-research/waymo-open-dataset,,4,0.452514,0.483539,0.003662,2,35,3
microsoft/AirSim,microsoft/AirSim,,4,0.445055,0.494856,0.03574,2,55,4
carla-simulator/carla,carla-simulator/carla,,4,0.437838,0.493827,0.057883,2,50,4
microsoft/AutonomousDrivingCookbook,microsoft/AutonomousDrivingCookbook,,5,0.30916,0.328395,0,2,40,3
byu-magicc/kbhackathon,byu-magicc/kbhackathon,,5,0.30916,0.328395,0,2,20,3
zju3dv/disprcnn,zju3dv/disprcnn,,5,0.30916,0.328395,0,2,25,0
intel-isl/OpenBot,intel-isl/OpenBot,,5,0.30916,0.328395,0,2,35,0
TUM-AERIUS/Aerius,TUM-AERIUS/Aerius,,2,0.8,0.875,0,3,20,5
VapeRC/Robocar,VapeRC/Robocar,,2,0.8,0.875,0,3,20,5
Roboy/autonomous_driving,Roboy/autonomous_driving,,1,1,1,0.000103,3,20,5
Roboy/autonomous_driving_src,Roboy/autonomous_driving_src,,1,1,1,0.000103,3,20,5
KNR-Selfie/selfie-archive-cc-iarrc2018,KNR-Selfie/selfie-archive-cc-iarrc2018,,,,,,,,
KNR-Selfie/selfie_carolocup2019,KNR-Selfie/selfie_carolocup2019,,,,,,,,
KNR-Selfie/selfie_carolocup2020,KNR-Selfie/selfie_carolocup2020,,,,,,,,
DolphinDSL/dolphin,DolphinDSL/dolphin,,4,0.437838,0.532922,0,4,20,4
matsim-eth/av,matsim-eth/av,,4,0.437838,0.532922,0,4,20,4
sigmaai/self-driving-golf-cart,sigmaai/self-driving-golf-cart,,4,0.437838,0.532922,0,4,25,4
deepdrive/deepdrive,deepdrive/deepdrive,,4,0.445055,0.54321,0.006527,4,30,4
amodeus-science/amod,amodeus-science/amod,,4,0.440217,0.539095,0.008222,4,25,4
BeamNG/BeamNGpy,BeamNG/BeamNGpy,,4,0.440217,0.539095,0.008222,4,25,4
CivicTechVancouver/civic-tech-yvr-16,CivicTechVancouver/civic-tech-yvr-16,,4,0.437838,0.532922,0,4,20,4
bark-simulator/bark,bark-simulator/bark,,4,0.440217,0.539095,0.004296,4,25,4
continental/ecal,continental/ecal,,4,0.437838,0.532922,0,4,25,4
tier4/AutomanTools,tier4/AutomanTools,,4,0.442623,0.541152,0.008248,4,25,4
cv-core/MIT-Driverless-CV-TrainingInfra,cv-core/MIT-Driverless-CV-TrainingInfra,,4,0.437838,0.532922,0,4,25,4
Robofied/Awesome-Computer-Vision-Guide,Robofied/Awesome-Computer-Vision-Guide,,4,0.437838,0.532922,0,4,20,4
JdeRobot/BehaviorStudio,JdeRobot/BehaviorStudio,,4,0.437838,0.532922,0,4,25,4
IMAGINARY/ethics-vehicles,IMAGINARY/ethics-vehicles,,4,0.437838,0.532922,0,4,20,4
hyrise/Cockpit,hyrise/Cockpit,,4,0.437838,0.532922,0,4,20,4
42-AI/42ai_autonomous_cars,42-AI/42ai_autonomous_cars,,4,0.437838,0.532922,0,4,20,4
smoke-trees/gesture-drive,smoke-trees/gesture-drive,,4,0.437838,0.532922,0,4,20,4
Photon-Lab/LiDAR-Robo-Car,Photon-Lab/LiDAR-Robo-Car,,4,0.437838,0.532922,0,4,20,4
tsinghua-rll/VoxelNet-tensorflow,tsinghua-rll/VoxelNet-tensorflow,,4,0.391304,0.417695,0,4,30,3
lgsvl/simulator,lgsvl/simulator,,4,0.407035,0.441358,0.00036,1,40,3
generalized-intelligence/GAAS,generalized-intelligence/GAAS,,,,,,,,
lgsvl/lanefollowing,lgsvl/lanefollowing,,4,0.393204,0.423868,0,1,25,3
nap-lab/apollo-documentation,nap-lab/apollo-documentation,,4,0.391304,0.417695,0,4,20,3
for-geeks/geek-car,for-geeks/geek-car,,4,0.393204,0.423868,0,4,20,3
tareeq-av/tareeqav,tareeq-av/tareeqav,,4,0.395122,0.425926,0.008222,6,20,3
HotzoneAuto/diamond-auto,HotzoneAuto/diamond-auto,,4,0.393204,0.423868,0,4,20,3
ROBOTIS-GIT/autorace_track,ROBOTIS-GIT/autorace_track,,,,,,,,
ROBOTIS-GIT/turtlebot3_autorace,ROBOTIS-GIT/turtlebot3_autorace,,,,,,,,
NGCP/GCS,NGCP/GCS,,,,,,,,
NGCP/MAVSS,NGCP/MAVSS,,,,,,,,
intel/ad-rss-lib,intel/ad-rss-lib,,5,0.30566,0.326749,0,2,25,3
CSLDepend/AVFI,CSLDepend/AVFI,,5,0.30916,0.337037,0,2,20,3
argos-research/autonomous-driving,argos-research/autonomous-driving,,5,0.30566,0.326749,0,2,20,3
bark-simulator/bark-ml,bark-simulator/bark-ml,,5,0.334711,0.374074,0.000411,2,20,3
AuroAi/docker_tensorflow,AuroAi/docker_tensorflow,,5,0.30566,0.326749,0,2,20,3
carla-simulator/leaderboard,carla-simulator/leaderboard,,5,0.311538,0.349383,0.016238,2,25,3
duckietown/gym-duckietown,duckietown/gym-duckietown,,5,0.306818,0.338889,0,4,30,5
chalmers-revere/opendlv.lynx,chalmers-revere/opendlv.lynx,,,,,,,,
chalmers-revere/opendlv.io,chalmers-revere/opendlv.io,,,,,,,,
se-research/video-codec-performance-for-autonomous-driving,se-research/video-codec-performance-for-autonomous-driving,,,,,,,,
srmauvsoftware/alpheus,srmauvsoftware/alpheus,,1,1,1,0,5,20,2
srmauvsoftware/srmauvsoftware.github.io,srmauvsoftware/srmauvsoftware.github.io,,1,1,1,0,5,20,2
srmauvsoftware/srmauv,srmauvsoftware/srmauv,,1,1,1,0,5,20,2
AuTURBO/autorace2017-team-loading,AuTURBO/autorace2017-team-loading,,,,,,,,
AuTURBO/auturbo_autorace2017_team_honey,AuTURBO/auturbo_autorace2017_team_honey,,,,,,,,
bmj-autonomous/muleAI,bmj-autonomous/muleAI,,6,0.229462,0.247325,0,0,20,0
DGSW-Autonomous-vehicle/DGSW-Autonomous-vehicle-HW,DGSW-Autonomous-vehicle/DGSW-Autonomous-vehicle-HW,,,,,,,,
DGSW-Autonomous-vehicle/DGSW-Autonomous-vehicle-Server,DGSW-Autonomous-vehicle/DGSW-Autonomous-vehicle-Server,,,,,,,,
DRL-CASIA/Autonomous-Driving,DRL-CASIA/Autonomous-Driving,,,,,,,,
DRL-CASIA/Collected-Autonomous-Driving,DRL-CASIA/Collected-Autonomous-Driving,,,,,,,,
RobolinkInc/RoPi,RobolinkInc/RoPi,,,,,,,,
berkeleyauv/perception,berkeleyauv/perception,,,,,,,,
se2p/tool-competition-av,se2p/tool-competition-av,,5,0.306818,0.338889,0,4,20,3
AutonomousCarProject/CarControl,AutonomousCarProject/CarControl,,,,,,,,
AutonomousCarProject/auto_racer,AutonomousCarProject/auto_racer,,,,,,,,
tianbot/tianbot_racecar,tianbot/tianbot_racecar,,,,,,,,
tianbot/tianracer,tianbot/tianracer,,,,,,,,
usdot-fhwa-stol/carma-platform,usdot-fhwa-stol/carma-platform,,5,0.30566,0.337449,0.00406,1,25,3
usdot-fhwa-stol/carma-messenger,usdot-fhwa-stol/carma-messenger,,5,0.30566,0.337449,0.00406,1,20,3
autowarefoundation/modelzoo,autowarefoundation/modelzoo,,5,0.30566,0.333333,0.000925,1,20,3
KNR-Selfie/selfie_f1tenth,KNR-Selfie/selfie_f1tenth,,,,,,,,
futurice/maximum-aittack,futurice/maximum-aittack,,,,,,,,
markku-ai/track,markku-ai/track,,,,,,,,
vmwarecode/Self-Driving-Operations-Sample-Workflows-for-vRO-MP-2.0,vmwarecode/Self-Driving-Operations-Sample-Workflows-for-vRO-MP-2.0,,,,,,,,
vmwarecode/Self-Driving-Operations---vSphere-Security-Guide---Virtual-Machines---vRO-MP-3.0,vmwarecode/Self-Driving-Operations---vSphere-Security-Guide---Virtual-Machines---vRO-MP-3.0,,,,,,,,
usdot-fhwa-stol/carma-cloud,usdot-fhwa-stol/carma-cloud,,6,0.235465,0.257819,0,1,20,3
purdue-arc/autonomous_car_RRT,purdue-arc/autonomous_car_RRT,,,,,,,,
purdue-arc/autonomous_car_state_estimator,purdue-arc/autonomous_car_state_estimator,,,,,,,,
purdue-arc/autonomous_car_misc,purdue-arc/autonomous_car_misc,,,,,,,,
erdos-project/erdos,erdos-project/erdos,,6,0.238938,0.262963,0,2,25,3
erdos-project/pylot,erdos-project/pylot,,6,0.238938,0.262963,0,2,25,3
Roboy/autonomous_driving_v2,Roboy/autonomous_driving_v2,,2,0.666667,0.75,0,3,20,5
potato-chip-studios/Land-Team-Repository,potato-chip-studios/Land-Team-Repository,,,,,,,,
potato-chip-studios/Boat-Team-Repository,potato-chip-studios/Boat-Team-Repository,,,,,,,,
hit-haui/model_notTrashCar,hit-haui/model_notTrashCar,,,,,,,,
hit-haui/data-generator-notTrashCar,hit-haui/data-generator-notTrashCar,,,,,,,,
fpt-corp/DiRa,fpt-corp/DiRa,,,,,,,,
hit-haui/car_controller_notTrashCar,hit-haui/car_controller_notTrashCar,,,,,,,,
PacktPublishing/The-Complete-Self-Driving-Car-Course---Applied-Deep-Learning,PacktPublishing/The-Complete-Self-Driving-Car-Course---Applied-Deep-Learning,,,,,,,,
PacktPublishing/Autonomous-Cars-Deep-Learning-and-Computer-Vision-in-Python,PacktPublishing/Autonomous-Cars-Deep-Learning-and-Computer-Vision-in-Python,,,,,,,,
PacktPublishing/Hands-On-Vision-and-Behavior-for-Self-Driving-Cars,PacktPublishing/Hands-On-Vision-and-Behavior-for-Self-Driving-Cars,,,,,,,,
PacktPublishing/Applied-Deep-Learning-and-Computer-Vision-for-Self-Driving-Cars,PacktPublishing/Applied-Deep-Learning-and-Computer-Vision-for-Self-Driving-Cars,,,,,,,,
tier4/AutowareArchitectureProposal.proj,tier4/AutowareArchitectureProposal.proj,,5,0.317647,0.354938,0.001156,1,30,3
mlab-upenn/f110_gym,mlab-upenn/f110_gym,,,,,,,,
mlab-upenn/f110-fall2019-skeletons,mlab-upenn/f110-fall2019-skeletons,,,,,,,,
open-mmlab/OpenPCDet,open-mmlab/OpenPCDet,,5,0.284211,0.299794,0,6,40,3
EclipseFdn/openpass.eclipse.org,EclipseFdn/openpass.eclipse.org,,,,,,,,
EclipseFdn/opengenesis.eclipse.org,EclipseFdn/opengenesis.eclipse.org,,,,,,,,
MAAV-Software/mission8,MAAV-Software/mission8,,,,,,,,
MAAV-Software/mission9-2020,MAAV-Software/mission9-2020,,,,,,,,
szenergy/szenergy-utility-programs,szenergy/szenergy-utility-programs,,,,,,,,
szenergy/awesome-lidar,szenergy/awesome-lidar,,,,,,,,
szenergy/nissanleaf-lgsvl,szenergy/nissanleaf-lgsvl,,,,,,,,
secret-city-wildbots/AutonomousPathPlanner,secret-city-wildbots/AutonomousPathPlanner,,,,,,,,
secret-city-wildbots/2021-Skillz-Robot,secret-city-wildbots/2021-Skillz-Robot,,,,,,,,
CankayaUniversity/ceng-[phone]-2020-Autonomous-Car,CankayaUniversity/ceng-[phone]-2020-Autonomous-Car,,,,,,,,
CankayaUniversity/ceng-[phone]-2021-3D-Object-Detection-for-Self-Driving-Cars,CankayaUniversity/ceng-[phone]-2021-3D-Object-Detection-for-Self-Driving-Cars,,,,,,,,
aSmartVehicle/app-android,aSmartVehicle/app-android,,,,,,,,
aSmartVehicle/esp32driver-board,aSmartVehicle/esp32driver-board,,,,,,,,
aSmartVehicle/esp32driver,aSmartVehicle/esp32driver,,,,,,,,
Holyheld/holy-contracts,Holyheld/holy-contracts,,,,,,,,
Holyheld/holy_wallet,Holyheld/holy_wallet,,,,,,,,
PUT-Motorsport/PUTM_DV_docker_2020,PUT-Motorsport/PUTM_DV_docker_2020,,,,,,,,
PUT-Motorsport/PUTM_DV_Simulator_2020,PUT-Motorsport/PUTM_DV_Simulator_2020,,,,,,,,
makerhanoi/via-docs,makerhanoi/via-docs,,,,,,,,
makerhanoi/via-simulation-jeep,makerhanoi/via-simulation-jeep,,,,,,,,
